query_19: rallel algorithms
+------+------------+-----------------+-----------------+
| RANK | REL/NONREL |    PRECISION    |      RECALL     |
+------+------------+-----------------+-----------------+
|  1   |  NON-REL   |       0.0       |       0.0       |
|  2   |  NON-REL   |       0.0       |       0.0       |
|  3   |  NON-REL   |       0.0       |       0.0       |
|  4   |  NON-REL   |       0.0       |       0.0       |
|  5   |    REL     |       0.2       | 0.0909090909091 |
|  6   |    REL     |  0.333333333333 |  0.181818181818 |
|  7   |    REL     |  0.428571428571 |  0.272727272727 |
|  8   |  NON-REL   |      0.375      |  0.272727272727 |
|  9   |  NON-REL   |  0.333333333333 |  0.272727272727 |
|  10  |    REL     |       0.4       |  0.363636363636 |
|  11  |  NON-REL   |  0.363636363636 |  0.363636363636 |
|  12  |    REL     |  0.416666666667 |  0.454545454545 |
|  13  |  NON-REL   |  0.384615384615 |  0.454545454545 |
|  14  |  NON-REL   |  0.357142857143 |  0.454545454545 |
|  15  |  NON-REL   |  0.333333333333 |  0.454545454545 |
|  16  |  NON-REL   |      0.3125     |  0.454545454545 |
|  17  |  NON-REL   |  0.294117647059 |  0.454545454545 |
|  18  |  NON-REL   |  0.277777777778 |  0.454545454545 |
|  19  |  NON-REL   |  0.263157894737 |  0.454545454545 |
|  20  |  NON-REL   |       0.25      |  0.454545454545 |
|  21  |  NON-REL   |  0.238095238095 |  0.454545454545 |
|  22  |  NON-REL   |  0.227272727273 |  0.454545454545 |
|  23  |  NON-REL   |  0.217391304348 |  0.454545454545 |
|  24  |  NON-REL   |  0.208333333333 |  0.454545454545 |
|  25  |  NON-REL   |       0.2       |  0.454545454545 |
|  26  |  NON-REL   |  0.192307692308 |  0.454545454545 |
|  27  |  NON-REL   |  0.185185185185 |  0.454545454545 |
|  28  |  NON-REL   |  0.178571428571 |  0.454545454545 |
|  29  |  NON-REL   |  0.172413793103 |  0.454545454545 |
|  30  |  NON-REL   |  0.166666666667 |  0.454545454545 |
|  31  |  NON-REL   |  0.161290322581 |  0.454545454545 |
|  32  |  NON-REL   |     0.15625     |  0.454545454545 |
|  33  |  NON-REL   |  0.151515151515 |  0.454545454545 |
|  34  |  NON-REL   |  0.147058823529 |  0.454545454545 |
|  35  |  NON-REL   |  0.142857142857 |  0.454545454545 |
|  36  |  NON-REL   |  0.138888888889 |  0.454545454545 |
|  37  |  NON-REL   |  0.135135135135 |  0.454545454545 |
|  38  |  NON-REL   |  0.131578947368 |  0.454545454545 |
|  39  |  NON-REL   |  0.128205128205 |  0.454545454545 |
|  40  |  NON-REL   |      0.125      |  0.454545454545 |
|  41  |  NON-REL   |  0.121951219512 |  0.454545454545 |
|  42  |  NON-REL   |  0.119047619048 |  0.454545454545 |
|  43  |  NON-REL   |  0.116279069767 |  0.454545454545 |
|  44  |  NON-REL   |  0.113636363636 |  0.454545454545 |
|  45  |  NON-REL   |  0.111111111111 |  0.454545454545 |
|  46  |  NON-REL   |  0.108695652174 |  0.454545454545 |
|  47  |  NON-REL   |  0.106382978723 |  0.454545454545 |
|  48  |  NON-REL   |  0.104166666667 |  0.454545454545 |
|  49  |  NON-REL   |  0.102040816327 |  0.454545454545 |
|  50  |  NON-REL   |       0.1       |  0.454545454545 |
|  51  |  NON-REL   | 0.0980392156863 |  0.454545454545 |
|  52  |  NON-REL   | 0.0961538461538 |  0.454545454545 |
|  53  |  NON-REL   | 0.0943396226415 |  0.454545454545 |
|  54  |  NON-REL   | 0.0925925925926 |  0.454545454545 |
|  55  |  NON-REL   | 0.0909090909091 |  0.454545454545 |
|  56  |  NON-REL   | 0.0892857142857 |  0.454545454545 |
|  57  |  NON-REL   | 0.0877192982456 |  0.454545454545 |
|  58  |  NON-REL   | 0.0862068965517 |  0.454545454545 |
|  59  |  NON-REL   | 0.0847457627119 |  0.454545454545 |
|  60  |  NON-REL   | 0.0833333333333 |  0.454545454545 |
|  61  |  NON-REL   | 0.0819672131148 |  0.454545454545 |
|  62  |  NON-REL   | 0.0806451612903 |  0.454545454545 |
|  63  |  NON-REL   | 0.0793650793651 |  0.454545454545 |
|  64  |  NON-REL   |     0.078125    |  0.454545454545 |
|  65  |  NON-REL   | 0.0769230769231 |  0.454545454545 |
|  66  |  NON-REL   | 0.0757575757576 |  0.454545454545 |
|  67  |  NON-REL   | 0.0746268656716 |  0.454545454545 |
|  68  |  NON-REL   | 0.0735294117647 |  0.454545454545 |
|  69  |  NON-REL   | 0.0724637681159 |  0.454545454545 |
|  70  |  NON-REL   | 0.0714285714286 |  0.454545454545 |
|  71  |  NON-REL   | 0.0704225352113 |  0.454545454545 |
|  72  |  NON-REL   | 0.0694444444444 |  0.454545454545 |
|  73  |  NON-REL   | 0.0684931506849 |  0.454545454545 |
|  74  |  NON-REL   | 0.0675675675676 |  0.454545454545 |
|  75  |  NON-REL   | 0.0666666666667 |  0.454545454545 |
|  76  |  NON-REL   | 0.0657894736842 |  0.454545454545 |
|  77  |  NON-REL   | 0.0649350649351 |  0.454545454545 |
|  78  |  NON-REL   | 0.0641025641026 |  0.454545454545 |
|  79  |  NON-REL   | 0.0632911392405 |  0.454545454545 |
|  80  |  NON-REL   |      0.0625     |  0.454545454545 |
|  81  |  NON-REL   | 0.0617283950617 |  0.454545454545 |
|  82  |  NON-REL   | 0.0609756097561 |  0.454545454545 |
|  83  |  NON-REL   | 0.0602409638554 |  0.454545454545 |
|  84  |  NON-REL   | 0.0595238095238 |  0.454545454545 |
|  85  |  NON-REL   | 0.0588235294118 |  0.454545454545 |
|  86  |  NON-REL   | 0.0581395348837 |  0.454545454545 |
|  87  |  NON-REL   | 0.0574712643678 |  0.454545454545 |
|  88  |  NON-REL   | 0.0568181818182 |  0.454545454545 |
|  89  |  NON-REL   | 0.0561797752809 |  0.454545454545 |
|  90  |  NON-REL   | 0.0555555555556 |  0.454545454545 |
|  91  |  NON-REL   | 0.0549450549451 |  0.454545454545 |
|  92  |  NON-REL   |  0.054347826087 |  0.454545454545 |
|  93  |  NON-REL   | 0.0537634408602 |  0.454545454545 |
|  94  |  NON-REL   | 0.0531914893617 |  0.454545454545 |
|  95  |  NON-REL   | 0.0526315789474 |  0.454545454545 |
|  96  |  NON-REL   | 0.0520833333333 |  0.454545454545 |
|  97  |  NON-REL   | 0.0515463917526 |  0.454545454545 |
|  98  |  NON-REL   | 0.0510204081633 |  0.454545454545 |
|  99  |  NON-REL   | 0.0505050505051 |  0.454545454545 |
| 100  |  NON-REL   |       0.05      |  0.454545454545 |
+------+------------+-----------------+-----------------+
