query_21: mputational complexity intractability class-complete reductions algorithms efficiency
+------+------------+-----------------+-----------------+
| RANK | REL/NONREL |    PRECISION    |      RECALL     |
+------+------------+-----------------+-----------------+
|  1   |  NON-REL   |       0.0       |       0.0       |
|  2   |    REL     |       0.5       | 0.0909090909091 |
|  3   |  NON-REL   |  0.333333333333 | 0.0909090909091 |
|  4   |  NON-REL   |       0.25      | 0.0909090909091 |
|  5   |    REL     |       0.4       |  0.181818181818 |
|  6   |  NON-REL   |  0.333333333333 |  0.181818181818 |
|  7   |  NON-REL   |  0.285714285714 |  0.181818181818 |
|  8   |  NON-REL   |       0.25      |  0.181818181818 |
|  9   |  NON-REL   |  0.222222222222 |  0.181818181818 |
|  10  |    REL     |       0.3       |  0.272727272727 |
|  11  |  NON-REL   |  0.272727272727 |  0.272727272727 |
|  12  |  NON-REL   |       0.25      |  0.272727272727 |
|  13  |  NON-REL   |  0.230769230769 |  0.272727272727 |
|  14  |  NON-REL   |  0.214285714286 |  0.272727272727 |
|  15  |  NON-REL   |       0.2       |  0.272727272727 |
|  16  |  NON-REL   |      0.1875     |  0.272727272727 |
|  17  |  NON-REL   |  0.176470588235 |  0.272727272727 |
|  18  |  NON-REL   |  0.166666666667 |  0.272727272727 |
|  19  |  NON-REL   |  0.157894736842 |  0.272727272727 |
|  20  |  NON-REL   |       0.15      |  0.272727272727 |
|  21  |  NON-REL   |  0.142857142857 |  0.272727272727 |
|  22  |  NON-REL   |  0.136363636364 |  0.272727272727 |
|  23  |    REL     |  0.173913043478 |  0.363636363636 |
|  24  |  NON-REL   |  0.166666666667 |  0.363636363636 |
|  25  |  NON-REL   |       0.16      |  0.363636363636 |
|  26  |  NON-REL   |  0.153846153846 |  0.363636363636 |
|  27  |  NON-REL   |  0.148148148148 |  0.363636363636 |
|  28  |  NON-REL   |  0.142857142857 |  0.363636363636 |
|  29  |  NON-REL   |  0.137931034483 |  0.363636363636 |
|  30  |    REL     |  0.166666666667 |  0.454545454545 |
|  31  |  NON-REL   |  0.161290322581 |  0.454545454545 |
|  32  |  NON-REL   |     0.15625     |  0.454545454545 |
|  33  |  NON-REL   |  0.151515151515 |  0.454545454545 |
|  34  |  NON-REL   |  0.147058823529 |  0.454545454545 |
|  35  |  NON-REL   |  0.142857142857 |  0.454545454545 |
|  36  |  NON-REL   |  0.138888888889 |  0.454545454545 |
|  37  |  NON-REL   |  0.135135135135 |  0.454545454545 |
|  38  |  NON-REL   |  0.131578947368 |  0.454545454545 |
|  39  |  NON-REL   |  0.128205128205 |  0.454545454545 |
|  40  |  NON-REL   |      0.125      |  0.454545454545 |
|  41  |  NON-REL   |  0.121951219512 |  0.454545454545 |
|  42  |  NON-REL   |  0.119047619048 |  0.454545454545 |
|  43  |  NON-REL   |  0.116279069767 |  0.454545454545 |
|  44  |  NON-REL   |  0.113636363636 |  0.454545454545 |
|  45  |  NON-REL   |  0.111111111111 |  0.454545454545 |
|  46  |  NON-REL   |  0.108695652174 |  0.454545454545 |
|  47  |  NON-REL   |  0.106382978723 |  0.454545454545 |
|  48  |  NON-REL   |  0.104166666667 |  0.454545454545 |
|  49  |  NON-REL   |  0.102040816327 |  0.454545454545 |
|  50  |  NON-REL   |       0.1       |  0.454545454545 |
|  51  |  NON-REL   | 0.0980392156863 |  0.454545454545 |
|  52  |  NON-REL   | 0.0961538461538 |  0.454545454545 |
|  53  |  NON-REL   | 0.0943396226415 |  0.454545454545 |
|  54  |  NON-REL   | 0.0925925925926 |  0.454545454545 |
|  55  |  NON-REL   | 0.0909090909091 |  0.454545454545 |
|  56  |  NON-REL   | 0.0892857142857 |  0.454545454545 |
|  57  |  NON-REL   | 0.0877192982456 |  0.454545454545 |
|  58  |  NON-REL   | 0.0862068965517 |  0.454545454545 |
|  59  |  NON-REL   | 0.0847457627119 |  0.454545454545 |
|  60  |  NON-REL   | 0.0833333333333 |  0.454545454545 |
|  61  |  NON-REL   | 0.0819672131148 |  0.454545454545 |
|  62  |  NON-REL   | 0.0806451612903 |  0.454545454545 |
|  63  |  NON-REL   | 0.0793650793651 |  0.454545454545 |
|  64  |  NON-REL   |     0.078125    |  0.454545454545 |
|  65  |  NON-REL   | 0.0769230769231 |  0.454545454545 |
|  66  |  NON-REL   | 0.0757575757576 |  0.454545454545 |
|  67  |  NON-REL   | 0.0746268656716 |  0.454545454545 |
|  68  |  NON-REL   | 0.0735294117647 |  0.454545454545 |
|  69  |  NON-REL   | 0.0724637681159 |  0.454545454545 |
|  70  |  NON-REL   | 0.0714285714286 |  0.454545454545 |
|  71  |  NON-REL   | 0.0704225352113 |  0.454545454545 |
|  72  |  NON-REL   | 0.0694444444444 |  0.454545454545 |
|  73  |  NON-REL   | 0.0684931506849 |  0.454545454545 |
|  74  |  NON-REL   | 0.0675675675676 |  0.454545454545 |
|  75  |  NON-REL   | 0.0666666666667 |  0.454545454545 |
|  76  |  NON-REL   | 0.0657894736842 |  0.454545454545 |
|  77  |  NON-REL   | 0.0649350649351 |  0.454545454545 |
|  78  |  NON-REL   | 0.0641025641026 |  0.454545454545 |
|  79  |  NON-REL   | 0.0632911392405 |  0.454545454545 |
|  80  |  NON-REL   |      0.0625     |  0.454545454545 |
|  81  |  NON-REL   | 0.0617283950617 |  0.454545454545 |
|  82  |  NON-REL   | 0.0609756097561 |  0.454545454545 |
|  83  |  NON-REL   | 0.0602409638554 |  0.454545454545 |
|  84  |  NON-REL   | 0.0595238095238 |  0.454545454545 |
|  85  |    REL     | 0.0705882352941 |  0.545454545455 |
|  86  |  NON-REL   | 0.0697674418605 |  0.545454545455 |
|  87  |  NON-REL   | 0.0689655172414 |  0.545454545455 |
|  88  |  NON-REL   | 0.0681818181818 |  0.545454545455 |
|  89  |  NON-REL   | 0.0674157303371 |  0.545454545455 |
|  90  |  NON-REL   | 0.0666666666667 |  0.545454545455 |
|  91  |  NON-REL   | 0.0659340659341 |  0.545454545455 |
|  92  |  NON-REL   | 0.0652173913043 |  0.545454545455 |
|  93  |  NON-REL   | 0.0645161290323 |  0.545454545455 |
|  94  |  NON-REL   |  0.063829787234 |  0.545454545455 |
|  95  |  NON-REL   | 0.0631578947368 |  0.545454545455 |
|  96  |  NON-REL   |      0.0625     |  0.545454545455 |
|  97  |  NON-REL   | 0.0618556701031 |  0.545454545455 |
|  98  |  NON-REL   | 0.0612244897959 |  0.545454545455 |
|  99  |  NON-REL   | 0.0606060606061 |  0.545454545455 |
| 100  |  NON-REL   |       0.06      |  0.545454545455 |
+------+------------+-----------------+-----------------+
